,DADRI_GF,DADRI_GF,DADRI_GF,DADRI_GF,DADRI_RF,DADRI_RF,DADRI_RF,DADRI_RF,DADRI_CRF,DADRI_CRF,DADRI_CRF,DADRI_CRF,DADRI_LF,DADRI_LF,DADRI_LF,DADRI_LF,Total,Total,Total,Total,Block_time,Block_time,Revision,Revision,Revision
,DeclaredAmount,OffBarDC,DeclarationOnBar,Schedule,DeclaredAmount,OffBarDC,DeclarationOnBar,Schedule,DeclaredAmount,OffBarDC,DeclarationOnBar,Schedule,DeclaredAmount,OffBarDC,DeclarationOnBar,Schedule,DeclaredAmount,OffBarDC,DeclarationOnBar,Schedule,block_start,block_stop,revnumber,revdate,revtime
0,130.0,0.0,130.0,130.0,240.0,0.0,240.0,126.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,256.28,00:00,00:15,60,2020-08-18,05:37:03
1,130.0,0.0,130.0,130.0,240.0,0.0,240.0,126.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,256.28,00:15,00:30,,,
2,130.0,0.0,130.0,130.0,240.0,0.0,240.0,126.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,256.28,00:30,00:45,,,
3,130.0,0.0,130.0,130.0,240.0,0.0,240.0,126.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,256.28,00:45,01:00,,,
4,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,01:00,01:15,,,
5,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,01:15,01:30,,,
6,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,01:30,01:45,,,
7,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,01:45,02:00,,,
8,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,02:00,02:15,,,
9,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,02:15,02:30,,,
10,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,02:30,02:45,,,
11,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,02:45,03:00,,,
12,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,03:00,03:15,,,
13,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,03:15,03:30,,,
14,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,03:30,03:45,,,
15,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,03:45,04:00,,,
16,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,04:00,04:15,,,
17,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,04:15,04:30,,,
18,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,04:30,04:45,,,
19,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,04:45,05:00,,,
20,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,05:00,05:15,,,
21,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,05:15,05:30,,,
22,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,05:30,05:45,,,
23,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,05:45,06:00,,,
24,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,06:00,06:15,,,
25,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,06:15,06:30,,,
26,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,06:30,06:45,,,
27,130.0,0.0,130.0,130.0,240.0,0.0,240.0,116.28,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,246.28,06:45,07:00,,,
28,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,07:00,07:15,,,
29,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,07:15,07:30,,,
30,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,07:30,07:45,,,
31,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,07:45,08:00,,,
32,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,08:00,08:15,,,
33,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,08:15,08:30,,,
34,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,08:30,08:45,,,
35,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,08:45,09:00,,,
36,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,09:00,09:15,,,
37,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,09:15,09:30,,,
38,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,09:30,09:45,,,
39,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,09:45,10:00,,,
40,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,10:00,10:15,,,
41,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,10:15,10:30,,,
42,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,10:30,10:45,,,
43,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,10:45,11:00,,,
44,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,11:00,11:15,,,
45,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,11:15,11:30,,,
46,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,11:30,11:45,,,
47,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,11:45,12:00,,,
48,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,12:00,12:15,,,
49,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,12:15,12:30,,,
50,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,12:30,12:45,,,
51,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,12:45,13:00,,,
52,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,13:00,13:15,,,
53,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,13:15,13:30,,,
54,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,13:30,13:45,,,
55,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,13:45,14:00,,,
56,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,14:00,14:15,,,
57,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,14:15,14:30,,,
58,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,14:30,14:45,,,
59,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,14:45,15:00,,,
60,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,15:00,15:15,,,
61,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,15:15,15:30,,,
62,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,15:30,15:45,,,
63,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,15:45,16:00,,,
64,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,16:00,16:15,,,
65,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,16:15,16:30,,,
66,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,16:30,16:45,,,
67,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,16:45,17:00,,,
68,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,17:00,17:15,,,
69,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,17:15,17:30,,,
70,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,17:30,17:45,,,
71,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,17:45,18:00,,,
72,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,18:00,18:15,,,
73,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,18:15,18:30,,,
74,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,18:30,18:45,,,
75,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,18:45,19:00,,,
76,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,19:00,19:15,,,
77,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,19:15,19:30,,,
78,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,19:30,19:45,,,
79,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,19:45,20:00,,,
80,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,20:00,20:15,,,
81,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,20:15,20:30,,,
82,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,20:30,20:45,,,
83,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,20:45,21:00,,,
84,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,21:00,21:15,,,
85,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,21:15,21:30,,,
86,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,21:30,21:45,,,
87,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,21:45,22:00,,,
88,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,22:00,22:15,,,
89,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,22:15,22:30,,,
90,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,22:30,22:45,,,
91,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,22:45,23:00,,,
92,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,23:00,23:15,,,
93,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,23:15,23:30,,,
94,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,23:30,23:45,,,
95,130.0,0.0,130.0,130.0,240.0,0.0,240.0,124.35,0.0,0.0,0.0,0.0,185.0,185.0,0.0,0.0,555.0,185.0,370.0,254.35,23:45,00:00,,,
